
C:\Users\OurBl\AppData\Local\Temp\VMBuilds\Teensy4.1Port\teensy41\Release/Teensy4.1Port.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    TMRChannel::TMRChannel(IMXRT_TMR_CH_t* regs, callback_t* cbStorage)
        : ITimerChannel(cbStorage)
    18b0:	4e25      	ldr	r6, [pc, #148]	; (1948 <TeensyTimerTool::TMR_t<1u>::getTimer()+0xf0>)
    18b2:	680c      	ldr	r4, [r1, #0]
        return errorCode::OK;
    }

    void TMRChannel::setPrescaler(uint32_t psc) // psc 0..7 -> prescaler: 1..128
    {
        pscValue = 1 << (psc & 0b0111);
    18b4:	f04f 4186 	mov.w	r1, #1124073472	; 0x43000000
    };

    // IMPLEMENTATION ==============================================

    TMRChannel::TMRChannel(IMXRT_TMR_CH_t* regs, callback_t* cbStorage)
        : ITimerChannel(cbStorage)
    18b8:	60c5      	str	r5, [r0, #12]
    {
        this->regs = regs;
    18ba:	6084      	str	r4, [r0, #8]
        return errorCode::OK;
    }

    void TMRChannel::setPrescaler(uint32_t psc) // psc 0..7 -> prescaler: 1..128
    {
        pscValue = 1 << (psc & 0b0111);
    18bc:	6101      	str	r1, [r0, #16]
        pscBits = 0b1000 | (psc & 0b0111);
    18be:	6142      	str	r2, [r0, #20]
    };

    // IMPLEMENTATION ==============================================

    TMRChannel::TMRChannel(IMXRT_TMR_CH_t* regs, callback_t* cbStorage)
        : ITimerChannel(cbStorage)
    18c0:	e880 00c0 	stmia.w	r0, {r6, r7}
    18c4:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
        }

        for (unsigned chNr = 0; chNr < 4; chNr++)
        {
            IMXRT_TMR_CH_t* pCh = &pTMR->CH[chNr];
            if (pCh->CTRL == 0x0000)
    18c8:	4b1a      	ldr	r3, [pc, #104]	; (1934 <TeensyTimerTool::TMR_t<1u>::getTimer()+0xdc>)
    18ca:	899a      	ldrh	r2, [r3, #12]
    18cc:	b292      	uxth	r2, r2
    18ce:	b16a      	cbz	r2, 18ec <TeensyTimerTool::TMR_t<1u>::getTimer()+0x94>
    18d0:	8d9a      	ldrh	r2, [r3, #44]	; 0x2c
    18d2:	b292      	uxth	r2, r2
    18d4:	b31a      	cbz	r2, 191e <TeensyTimerTool::TMR_t<1u>::getTimer()+0xc6>
    18d6:	f8b3 204c 	ldrh.w	r2, [r3, #76]	; 0x4c
    18da:	b292      	uxth	r2, r2
    18dc:	b30a      	cbz	r2, 1922 <TeensyTimerTool::TMR_t<1u>::getTimer()+0xca>
    18de:	f8b3 306c 	ldrh.w	r3, [r3, #108]	; 0x6c
    18e2:	b29b      	uxth	r3, r3
    18e4:	b1fb      	cbz	r3, 1926 <TeensyTimerTool::TMR_t<1u>::getTimer()+0xce>
            {
                return new TMRChannel(pCh, &callbacks[chNr]);
            }
        }
        return nullptr;
    18e6:	2000      	movs	r0, #0
    }
    18e8:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
        }

        for (unsigned chNr = 0; chNr < 4; chNr++)
        {
            IMXRT_TMR_CH_t* pCh = &pTMR->CH[chNr];
            if (pCh->CTRL == 0x0000)
    18ec:	4614      	mov	r4, r2
            {
                return new TMRChannel(pCh, &callbacks[chNr]);
    18ee:	2018      	movs	r0, #24
    18f0:	2600      	movs	r6, #0
    18f2:	f002 f9f1 	bl	3cd8 <operator new(unsigned int)>
    18f6:	4a0e      	ldr	r2, [pc, #56]	; (1930 <TeensyTimerTool::TMR_t<1u>::getTimer()+0xd8>)
    18f8:	4603      	mov	r3, r0
            return new TMRChannel(pCH0, &callbacks[0]);
        }

        for (unsigned chNr = 0; chNr < 4; chNr++)
        {
            IMXRT_TMR_CH_t* pCh = &pTMR->CH[chNr];
    18fa:	490e      	ldr	r1, [pc, #56]	; (1934 <TeensyTimerTool::TMR_t<1u>::getTimer()+0xdc>)
    18fc:	0160      	lsls	r0, r4, #5
    18fe:	4f12      	ldr	r7, [pc, #72]	; (1948 <TeensyTimerTool::TMR_t<1u>::getTimer()+0xf0>)
            if (pCh->CTRL == 0x0000)
            {
                return new TMRChannel(pCh, &callbacks[chNr]);
    1900:	eb02 1204 	add.w	r2, r2, r4, lsl #4
        return errorCode::OK;
    }

    void TMRChannel::setPrescaler(uint32_t psc) // psc 0..7 -> prescaler: 1..128
    {
        pscValue = 1 << (psc & 0b0111);
    1904:	f04f 4586 	mov.w	r5, #1124073472	; 0x43000000
            return new TMRChannel(pCH0, &callbacks[0]);
        }

        for (unsigned chNr = 0; chNr < 4; chNr++)
        {
            IMXRT_TMR_CH_t* pCh = &pTMR->CH[chNr];
    1908:	4401      	add	r1, r0
        pscBits = 0b1000 | (psc & 0b0111);
    190a:	240f      	movs	r4, #15
    190c:	605a      	str	r2, [r3, #4]
            if (pCh->CTRL == 0x0000)
            {
                return new TMRChannel(pCh, &callbacks[chNr]);
    190e:	4618      	mov	r0, r3
    // IMPLEMENTATION ==============================================

    TMRChannel::TMRChannel(IMXRT_TMR_CH_t* regs, callback_t* cbStorage)
        : ITimerChannel(cbStorage)
    {
        this->regs = regs;
    1910:	6099      	str	r1, [r3, #8]
    };

    // IMPLEMENTATION ==============================================

    TMRChannel::TMRChannel(IMXRT_TMR_CH_t* regs, callback_t* cbStorage)
        : ITimerChannel(cbStorage)
    1912:	601f      	str	r7, [r3, #0]
    1914:	60de      	str	r6, [r3, #12]
        return errorCode::OK;
    }

    void TMRChannel::setPrescaler(uint32_t psc) // psc 0..7 -> prescaler: 1..128
    {
        pscValue = 1 << (psc & 0b0111);
    1916:	611d      	str	r5, [r3, #16]
        pscBits = 0b1000 | (psc & 0b0111);
    1918:	615c      	str	r4, [r3, #20]
    191a:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
            NVIC_ENABLE_IRQ(irq);
            isInitialized = true;
            return new TMRChannel(pCH0, &callbacks[0]);
        }

        for (unsigned chNr = 0; chNr < 4; chNr++)
    191e:	2401      	movs	r4, #1
    1920:	e7e5      	b.n	18ee <TeensyTimerTool::TMR_t<1u>::getTimer()+0x96>
    1922:	2402      	movs	r4, #2
    1924:	e7e3      	b.n	18ee <TeensyTimerTool::TMR_t<1u>::getTimer()+0x96>
    1926:	2403      	movs	r4, #3
    1928:	e7e1      	b.n	18ee <TeensyTimerTool::TMR_t<1u>::getTimer()+0x96>
    192a:	bf00      	nop
    192c:	200017b3 	.word	0x200017b3
    1930:	200018ec 	.word	0x200018ec
    1934:	401e0000 	.word	0x401e0000
    1938:	20002000 	.word	0x20002000
    193c:	00001129 	.word	0x00001129
    1940:	e000e110 	.word	0xe000e110
    1944:	200018e8 	.word	0x200018e8
    1948:	20000150 	.word	0x20000150

0000194c <TeensyTimerTool::TMR_t<2u>::getTimer()>:
    template <unsigned moduleNr> IMXRT_TMR_CH_t* const TMR_t<moduleNr>::pCH1 = &pTMR->CH[1];
    template <unsigned moduleNr> IMXRT_TMR_CH_t* const TMR_t<moduleNr>::pCH2 = &pTMR->CH[2];
    template <unsigned moduleNr> IMXRT_TMR_CH_t* const TMR_t<moduleNr>::pCH3 = &pTMR->CH[3];

    template <unsigned moduleNr>
    ITimerChannel* TMR_t<moduleNr>::getTimer()
    194c:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    {
        if (!isInitialized)
    1950:	4e33      	ldr	r6, [pc, #204]	; (1a20 <TeensyTimerTool::TMR_t<2u>::getTimer()+0xd4>)
    1952:	7835      	ldrb	r5, [r6, #0]
    1954:	2d00      	cmp	r5, #0
    1956:	d131      	bne.n	19bc <TeensyTimerTool::TMR_t<2u>::getTimer()+0x70>
    1958:	4f32      	ldr	r7, [pc, #200]	; (1a24 <TeensyTimerTool::TMR_t<2u>::getTimer()+0xd8>)
        {
            for (unsigned chNr = 0; chNr < 4; chNr++)
            {
                pTMR->CH[chNr].CTRL = 0x0000;
    195a:	46a8      	mov	r8, r5
    195c:	463c      	mov	r4, r7
    195e:	016a      	lsls	r2, r5, #5
    1960:	4b31      	ldr	r3, [pc, #196]	; (1a28 <TeensyTimerTool::TMR_t<2u>::getTimer()+0xdc>)
      function&
      operator=(nullptr_t) noexcept
      {
	if (_M_manager)
	  {
	    _M_manager(_M_functor, _M_functor, __destroy_functor);
    1962:	4621      	mov	r1, r4
    1964:	3501      	adds	r5, #1
    1966:	4413      	add	r3, r2
    1968:	4620      	mov	r0, r4
    196a:	2203      	movs	r2, #3
    196c:	f8a3 800c 	strh.w	r8, [r3, #12]
       *  The target of @c *this is deallocated, leaving it empty.
       */
      function&
      operator=(nullptr_t) noexcept
      {
	if (_M_manager)
    1970:	68a3      	ldr	r3, [r4, #8]
    1972:	b123      	cbz	r3, 197e <TeensyTimerTool::TMR_t<2u>::getTimer()+0x32>
	  {
	    _M_manager(_M_functor, _M_functor, __destroy_functor);
    1974:	4798      	blx	r3
	    _M_manager = nullptr;
    1976:	f8c4 8008 	str.w	r8, [r4, #8]
	    _M_invoker = nullptr;
    197a:	f8c4 800c 	str.w	r8, [r4, #12]
    template <unsigned moduleNr>
    ITimerChannel* TMR_t<moduleNr>::getTimer()
    {
        if (!isInitialized)
        {
            for (unsigned chNr = 0; chNr < 4; chNr++)
    197e:	2d04      	cmp	r5, #4
    1980:	f104 0410 	add.w	r4, r4, #16
    1984:	d1eb      	bne.n	195e <TeensyTimerTool::TMR_t<2u>::getTimer()+0x12>
    1986:	4b29      	ldr	r3, [pc, #164]	; (1a2c <TeensyTimerTool::TMR_t<2u>::getTimer()+0xe0>)
    1988:	4a29      	ldr	r2, [pc, #164]	; (1a30 <TeensyTimerTool::TMR_t<2u>::getTimer()+0xe4>)
    198a:	f8c3 225c 	str.w	r2, [r3, #604]	; 0x25c
            {
                pTMR->CH[chNr].CTRL = 0x0000;
                callbacks[chNr] = nullptr;
            }
            attachInterruptVector(irq, isr); // start
            NVIC_ENABLE_IRQ(irq);
    198e:	4a29      	ldr	r2, [pc, #164]	; (1a34 <TeensyTimerTool::TMR_t<2u>::getTimer()+0xe8>)
    1990:	2180      	movs	r1, #128	; 0x80
            isInitialized = true;
    1992:	2301      	movs	r3, #1
            return new TMRChannel(pCH0, &callbacks[0]);
    1994:	2018      	movs	r0, #24
            {
                pTMR->CH[chNr].CTRL = 0x0000;
                callbacks[chNr] = nullptr;
            }
            attachInterruptVector(irq, isr); // start
            NVIC_ENABLE_IRQ(irq);
    1996:	6011      	str	r1, [r2, #0]
    };

    // IMPLEMENTATION ==============================================

    TMRChannel::TMRChannel(IMXRT_TMR_CH_t* regs, callback_t* cbStorage)
        : ITimerChannel(cbStorage)
    1998:	2500      	movs	r5, #0
            isInitialized = true;
    199a:	7033      	strb	r3, [r6, #0]
            return new TMRChannel(pCH0, &callbacks[0]);
    199c:	f002 f99c 	bl	3cd8 <operator new(unsigned int)>
    19a0:	4925      	ldr	r1, [pc, #148]	; (1a38 <TeensyTimerTool::TMR_t<2u>::getTimer()+0xec>)
    }

    void TMRChannel::setPrescaler(uint32_t psc) // psc 0..7 -> prescaler: 1..128
    {
        pscValue = 1 << (psc & 0b0111);
        pscBits = 0b1000 | (psc & 0b0111);
    19a2:	220f      	movs	r2, #15
    };

    // IMPLEMENTATION ==============================================

    TMRChannel::TMRChannel(IMXRT_TMR_CH_t* regs, callback_t* cbStorage)
        : ITimerChannel(cbStorage)
    19a4:	4e25      	ldr	r6, [pc, #148]	; (1a3c <TeensyTimerTool::TMR_t<2u>::getTimer()+0xf0>)
    19a6:	680c      	ldr	r4, [r1, #0]
        return errorCode::OK;
    }

    void TMRChannel::setPrescaler(uint32_t psc) // psc 0..7 -> prescaler: 1..128
    {
        pscValue = 1 << (psc & 0b0111);
    19a8:	f04f 4186 	mov.w	r1, #1124073472	; 0x43000000
    };

    // IMPLEMENTATION ==============================================

    TMRChannel::TMRChannel(IMXRT_TMR_CH_t* regs, callback_t* cbStorage)
        : ITimerChannel(cbStorage)
    19ac:	60c5      	str	r5, [r0, #12]
    {
        this->regs = regs;
    19ae:	6084      	str	r4, [r0, #8]
        return errorCode::OK;
    }

    void TMRChannel::setPrescaler(uint32_t psc) // psc 0..7 -> prescaler: 1..128
    {
        pscValue = 1 << (psc & 0b0111);
    19b0:	6101      	str	r1, [r0, #16]
        pscBits = 0b1000 | (psc & 0b0111);
    19b2:	6142      	str	r2, [r0, #20]
    };

    // IMPLEMENTATION ==============================================

    TMRChannel::TMRChannel(IMXRT_TMR_CH_t* regs, callback_t* cbStorage)
        : ITimerChannel(cbStorage)
    19b4:	e880 00c0 	stmia.w	r0, {r6, r7}
    19b8:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
        }

        for (unsigned chNr = 0; chNr < 4; chNr++)
        {
            IMXRT_TMR_CH_t* pCh = &pTMR->CH[chNr];
            if (pCh->CTRL == 0x0000)
    19bc:	4b1a      	ldr	r3, [pc, #104]	; (1a28 <TeensyTimerTool::TMR_t<2u>::getTimer()+0xdc>)
    19be:	899a      	ldrh	r2, [r3, #12]
    19c0:	b292      	uxth	r2, r2
    19c2:	b16a      	cbz	r2, 19e0 <TeensyTimerTool::TMR_t<2u>::getTimer()+0x94>
    19c4:	8d9a      	ldrh	r2, [r3, #44]	; 0x2c
    19c6:	b292      	uxth	r2, r2
    19c8:	b31a      	cbz	r2, 1a12 <TeensyTimerTool::TMR_t<2u>::getTimer()+0xc6>
    19ca:	f8b3 204c 	ldrh.w	r2, [r3, #76]	; 0x4c
    19ce:	b292      	uxth	r2, r2
    19d0:	b30a      	cbz	r2, 1a16 <TeensyTimerTool::TMR_t<2u>::getTimer()+0xca>
    19d2:	f8b3 306c 	ldrh.w	r3, [r3, #108]	; 0x6c
    19d6:	b29b      	uxth	r3, r3
    19d8:	b1fb      	cbz	r3, 1a1a <TeensyTimerTool::TMR_t<2u>::getTimer()+0xce>
            {
                return new TMRChannel(pCh, &callbacks[chNr]);
            }
        }
        return nullptr;
    19da:	2000      	movs	r0, #0
    }
    19dc:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
        }

        for (unsigned chNr = 0; chNr < 4; chNr++)
        {
            IMXRT_TMR_CH_t* pCh = &pTMR->CH[chNr];
            if (pCh->CTRL == 0x0000)
    19e0:	4614      	mov	r4, r2
            {
                return new TMRChannel(pCh, &callbacks[chNr]);
    19e2:	2018      	movs	r0, #24
    19e4:	2600      	movs	r6, #0
    19e6:	f002 f977 	bl	3cd8 <operator new(unsigned int)>
    19ea:	4a0e      	ldr	r2, [pc, #56]	; (1a24 <TeensyTimerTool::TMR_t<2u>::getTimer()+0xd8>)
    19ec:	4603      	mov	r3, r0
            return new TMRChannel(pCH0, &callbacks[0]);
        }

        for (unsigned chNr = 0; chNr < 4; chNr++)
        {
            IMXRT_TMR_CH_t* pCh = &pTMR->CH[chNr];
    19ee:	490e      	ldr	r1, [pc, #56]	; (1a28 <TeensyTimerTool::TMR_t<2u>::getTimer()+0xdc>)
    19f0:	0160      	lsls	r0, r4, #5
    19f2:	4f12      	ldr	r7, [pc, #72]	; (1a3c <TeensyTimerTool::TMR_t<2u>::getTimer()+0xf0>)
            if (pCh->CTRL == 0x0000)
            {
                return new TMRChannel(pCh, &callbacks[chNr]);
    19f4:	eb02 1204 	add.w	r2, r2, r4, lsl #4
        return errorCode::OK;
    }

    void TMRChannel::setPrescaler(uint32_t psc) // psc 0..7 -> prescaler: 1..128
    {
        pscValue = 1 << (psc & 0b0111);
    19f8:	f04f 4586 	mov.w	r5, #1124073472	; 0x43000000
            return new TMRChannel(pCH0, &callbacks[0]);
        }

        for (unsigned chNr = 0; chNr < 4; chNr++)
        {
            IMXRT_TMR_CH_t* pCh = &pTMR->CH[chNr];
    19fc:	4401      	add	r1, r0
        pscBits = 0b1000 | (psc & 0b0111);
    19fe:	240f      	movs	r4, #15
    1a00:	605a      	str	r2, [r3, #4]
            if (pCh->CTRL == 0x0000)
            {
                return new TMRChannel(pCh, &callbacks[chNr]);
    1a02:	4618      	mov	r0, r3
    // IMPLEMENTATION ==============================================

    TMRChannel::TMRChannel(IMXRT_TMR_CH_t* regs, callback_t* cbStorage)
        : ITimerChannel(cbStorage)
    {
        this->regs = regs;
    1a04:	6099      	str	r1, [r3, #8]
    };

    // IMPLEMENTATION ==============================================

    TMRChannel::TMRChannel(IMXRT_TMR_CH_t* regs, callback_t* cbStorage)
        : ITimerChannel(cbStorage)
    1a06:	601f      	str	r7, [r3, #0]
    1a08:	60de      	str	r6, [r3, #12]
        return errorCode::OK;
    }

    void TMRChannel::setPrescaler(uint32_t psc) // psc 0..7 -> prescaler: 1..128
    {
        pscValue = 1 << (psc & 0b0111);
    1a0a:	611d      	str	r5, [r3, #16]
        pscBits = 0b1000 | (psc & 0b0111);
    1a0c:	615c      	str	r4, [r3, #20]
    1a0e:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
            NVIC_ENABLE_IRQ(irq);
            isInitialized = true;
            return new TMRChannel(pCH0, &callbacks[0]);
        }

        for (unsigned chNr = 0; chNr < 4; chNr++)
    1a12:	2401      	movs	r4, #1
    1a14:	e7e5      	b.n	19e2 <TeensyTimerTool::TMR_t<2u>::getTimer()+0x96>
    1a16:	2402      	movs	r4, #2
    1a18:	e7e3      	b.n	19e2 <TeensyTimerTool::TMR_t<2u>::getTimer()+0x96>
    1a1a:	2403      	movs	r4, #3
    1a1c:	e7e1      	b.n	19e2 <TeensyTimerTool::TMR_t<2u>::getTimer()+0x96>
    1a1e:	bf00      	nop
    1a20:	200017b2 	.word	0x200017b2
    1a24:	200018a8 	.word	0x200018a8
    1a28:	401e4000 	.word	0x401e4000
    1a2c:	20002000 	.word	0x20002000
    1a30:	000011d5 	.word	0x000011d5
    1a34:	e000e110 	.word	0xe000e110
    1a38:	200018a4 	.word	0x200018a4
    1a3c:	20000150 	.word	0x20000150

00001a40 <TeensyTimerTool::TMR_t<3u>::getTimer()>:
    template <unsigned moduleNr> IMXRT_TMR_CH_t* const TMR_t<moduleNr>::pCH1 = &pTMR->CH[1];
    template <unsigned moduleNr> IMXRT_TMR_CH_t* const TMR_t<moduleNr>::pCH2 = &pTMR->CH[2];
    template <unsigned moduleNr> IMXRT_TMR_CH_t* const TMR_t<moduleNr>::pCH3 = &pTMR->CH[3];

    template <unsigned moduleNr>
    ITimerChannel* TMR_t<moduleNr>::getTimer()
    1a40:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    {
        if (!isInitialized)
    1a44:	4e33      	ldr	r6, [pc, #204]	; (1b14 <TeensyTimerTool::TMR_t<3u>::getTimer()+0xd4>)
    1a46:	7835      	ldrb	r5, [r6, #0]
    1a48:	2d00      	cmp	r5, #0
    1a4a:	d132      	bne.n	1ab2 <TeensyTimerTool::TMR_t<3u>::getTimer()+0x72>
    1a4c:	4f32      	ldr	r7, [pc, #200]	; (1b18 <TeensyTimerTool::TMR_t<3u>::getTimer()+0xd8>)
        {
            for (unsigned chNr = 0; chNr < 4; chNr++)
            {
                pTMR->CH[chNr].CTRL = 0x0000;
    1a4e:	46a8      	mov	r8, r5
    1a50:	463c      	mov	r4, r7
    1a52:	016a      	lsls	r2, r5, #5
    1a54:	4b31      	ldr	r3, [pc, #196]	; (1b1c <TeensyTimerTool::TMR_t<3u>::getTimer()+0xdc>)
      function&
      operator=(nullptr_t) noexcept
      {
	if (_M_manager)
	  {
	    _M_manager(_M_functor, _M_functor, __destroy_functor);
    1a56:	4621      	mov	r1, r4
    1a58:	3501      	adds	r5, #1
    1a5a:	4413      	add	r3, r2
    1a5c:	4620      	mov	r0, r4
    1a5e:	2203      	movs	r2, #3
    1a60:	f8a3 800c 	strh.w	r8, [r3, #12]
       *  The target of @c *this is deallocated, leaving it empty.
       */
      function&
      operator=(nullptr_t) noexcept
      {
	if (_M_manager)
    1a64:	68a3      	ldr	r3, [r4, #8]
    1a66:	b123      	cbz	r3, 1a72 <TeensyTimerTool::TMR_t<3u>::getTimer()+0x32>
	  {
	    _M_manager(_M_functor, _M_functor, __destroy_functor);
    1a68:	4798      	blx	r3
	    _M_manager = nullptr;
    1a6a:	f8c4 8008 	str.w	r8, [r4, #8]
	    _M_invoker = nullptr;
    1a6e:	f8c4 800c 	str.w	r8, [r4, #12]
    template <unsigned moduleNr>
    ITimerChannel* TMR_t<moduleNr>::getTimer()
    {
        if (!isInitialized)
        {
            for (unsigned chNr = 0; chNr < 4; chNr++)
    1a72:	2d04      	cmp	r5, #4
    1a74:	f104 0410 	add.w	r4, r4, #16
    1a78:	d1eb      	bne.n	1a52 <TeensyTimerTool::TMR_t<3u>::getTimer()+0x12>
    1a7a:	4b29      	ldr	r3, [pc, #164]	; (1b20 <TeensyTimerTool::TMR_t<3u>::getTimer()+0xe0>)
    1a7c:	4a29      	ldr	r2, [pc, #164]	; (1b24 <TeensyTimerTool::TMR_t<3u>::getTimer()+0xe4>)
    1a7e:	f8c3 2260 	str.w	r2, [r3, #608]	; 0x260
            {
                pTMR->CH[chNr].CTRL = 0x0000;
                callbacks[chNr] = nullptr;
            }
            attachInterruptVector(irq, isr); // start
