
C:\Users\OurBl\AppData\Local\Temp\VMBuilds\Teensy4.1Port\teensy41\Release/Teensy4.1Port.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
        virtual errorCode triggerDirect(uint32_t reload){ return postError(errorCode::notImplemented); };
        virtual errorCode triggerDirect(uint64_t reload){ return postError(errorCode::notImplemented); };
    1ff4:	2069      	movs	r0, #105	; 0x69
    1ff6:	f000 be81 	b.w	2cfc <TeensyTimerTool::postError(TeensyTimerTool::errorCode)>
    1ffa:	bf00      	nop

00001ffc <TeensyTimerTool::ITimerChannel::triggerDirect(unsigned long)>:
    class ITimerChannel
    {
     public:
        virtual errorCode begin(callback_t callback, float period, bool oneShot) = 0;
        virtual errorCode trigger(float delay) = 0;
        virtual errorCode triggerDirect(uint32_t reload){ return postError(errorCode::notImplemented); };
    1ffc:	2069      	movs	r0, #105	; 0x69
    1ffe:	f000 be7d 	b.w	2cfc <TeensyTimerTool::postError(TeensyTimerTool::errorCode)>
    2002:	bf00      	nop

00002004 <TeensyTimerTool::ITimerChannel::setNextPeriod(unsigned long)>:
        virtual errorCode setPrescaler(int  psc) { return postError(errorCode::notImplemented); }

        virtual float getMaxPeriod() const = 0;
        virtual errorCode setPeriod(uint32_t microSeconds) { return postError(errorCode::notImplemented); };
        virtual errorCode setCurrentPeriod(uint32_t microSeconds) { return postError(errorCode::notImplemented); };
        virtual errorCode setNextPeriod(uint32_t microSeconds) { return postError(errorCode::notImplemented); };
    2004:	2069      	movs	r0, #105	; 0x69
    2006:	f000 be79 	b.w	2cfc <TeensyTimerTool::postError(TeensyTimerTool::errorCode)>
    200a:	bf00      	nop

0000200c <TeensyTimerTool::ITimerChannel::setCurrentPeriod(unsigned long)>:

        virtual errorCode setPrescaler(int  psc) { return postError(errorCode::notImplemented); }

        virtual float getMaxPeriod() const = 0;
        virtual errorCode setPeriod(uint32_t microSeconds) { return postError(errorCode::notImplemented); };
        virtual errorCode setCurrentPeriod(uint32_t microSeconds) { return postError(errorCode::notImplemented); };
    200c:	2069      	movs	r0, #105	; 0x69
    200e:	f000 be75 	b.w	2cfc <TeensyTimerTool::postError(TeensyTimerTool::errorCode)>
    2012:	bf00      	nop

00002014 <TeensyTimerTool::ITimerChannel::setPeriod(unsigned long)>:
        virtual errorCode stop() = 0;

        virtual errorCode setPrescaler(int  psc) { return postError(errorCode::notImplemented); }

        virtual float getMaxPeriod() const = 0;
        virtual errorCode setPeriod(uint32_t microSeconds) { return postError(errorCode::notImplemented); };
    2014:	2069      	movs	r0, #105	; 0x69
    2016:	f000 be71 	b.w	2cfc <TeensyTimerTool::postError(TeensyTimerTool::errorCode)>
    201a:	bf00      	nop

0000201c <TeensyTimerTool::TckChannel<unsigned long>::getTriggerReload(float, unsigned long*)>:
    }

    template <>
    inline float TckChannel<uint32_t>::getMaxMicros() const
    {
        return 0xF000'0000 / clock; // don't use full range otherwise tick might miss the turnover for large periods
    201c:	ed9f 7a10 	vldr	s14, [pc, #64]	; 2060 <TeensyTimerTool::TckChannel<unsigned long>::getTriggerReload(float, unsigned long*)+0x44>
    2020:	edd0 7a0c 	vldr	s15, [r0, #48]	; 0x30
        inline errorCode start() override;
        inline errorCode stop() override;

        inline errorCode trigger(float delay_us) override;
        inline errorCode triggerDirect(CounterType reload) override;
        inline errorCode getTriggerReload(float delay, CounterType* reload) override
    2024:	b538      	push	{r3, r4, r5, lr}
    2026:	ed2d 8b02 	vpush	{d8}
    }

    template <>
    inline float TckChannel<uint32_t>::getMaxMicros() const
    {
        return 0xF000'0000 / clock; // don't use full range otherwise tick might miss the turnover for large periods
    202a:	ee87 8a27 	vdiv.f32	s16, s14, s15
        inline errorCode start() override;
        inline errorCode stop() override;

        inline errorCode trigger(float delay_us) override;
        inline errorCode triggerDirect(CounterType reload) override;
        inline errorCode getTriggerReload(float delay, CounterType* reload) override
    202e:	460d      	mov	r5, r1
    }

    template <typename CounterType>
    CounterType TckChannel<CounterType>::microsecondToCycles(float microSecond) const
    {
        if (microSecond > getMaxMicros())
    2030:	eeb4 0ac8 	vcmpe.f32	s0, s16
    2034:	eef1 fa10 	vmrs	APSR_nzcv, fpscr
    2038:	dd08      	ble.n	204c <TeensyTimerTool::TckChannel<unsigned long>::getTriggerReload(float, unsigned long*)+0x30>
    203a:	4604      	mov	r4, r0
        {
            microSecond = getMaxMicros();
            postError(errorCode::periodOverflow);
    203c:	f06f 0063 	mvn.w	r0, #99	; 0x63
    2040:	f000 fe5c 	bl	2cfc <TeensyTimerTool::postError(TeensyTimerTool::errorCode)>
    template <typename CounterType>
    CounterType TckChannel<CounterType>::microsecondToCycles(float microSecond) const
    {
        if (microSecond > getMaxMicros())
        {
            microSecond = getMaxMicros();
    2044:	eeb0 0a48 	vmov.f32	s0, s16
    2048:	edd4 7a0c 	vldr	s15, [r4, #48]	; 0x30

        inline errorCode trigger(float delay_us) override;
        inline errorCode triggerDirect(CounterType reload) override;
        inline errorCode getTriggerReload(float delay, CounterType* reload) override
        {
            *reload = microsecondToCycles(delay);
    204c:	ee20 0a27 	vmul.f32	s0, s0, s15
            return errorCode::OK;
        }
    2050:	2000      	movs	r0, #0
    2052:	ecbd 8b02 	vpop	{d8}

        inline errorCode trigger(float delay_us) override;
        inline errorCode triggerDirect(CounterType reload) override;
        inline errorCode getTriggerReload(float delay, CounterType* reload) override
        {
            *reload = microsecondToCycles(delay);
    2056:	eebc 0ac0 	vcvt.u32.f32	s0, s0
    205a:	ed85 0a00 	vstr	s0, [r5]
            return errorCode::OK;
        }
    205e:	bd38      	pop	{r3, r4, r5, pc}
    2060:	4f700000 	.word	0x4f700000

00002064 <TeensyTimerTool::ITimerChannel* TeensyTimerTool::TCK_t::getTimer<unsigned long>()>:
    };

    // IMPLEMENTATION ==================================================================

    template<typename counterType>
    ITimerChannel* TCK_t::getTimer()
    2064:	b570      	push	{r4, r5, r6, lr}
    {
        if (!isInitialized)
    2066:	4c16      	ldr	r4, [pc, #88]	; (20c0 <TeensyTimerTool::ITimerChannel* TeensyTimerTool::TCK_t::getTimer<unsigned long>()+0x5c>)
    2068:	7821      	ldrb	r1, [r4, #0]
    206a:	b989      	cbnz	r1, 2090 <TeensyTimerTool::ITimerChannel* TeensyTimerTool::TCK_t::getTimer<unsigned long>()+0x2c>
    206c:	2250      	movs	r2, #80	; 0x50
    206e:	4815      	ldr	r0, [pc, #84]	; (20c4 <TeensyTimerTool::ITimerChannel* TeensyTimerTool::TCK_t::getTimer<unsigned long>()+0x60>)
    2070:	f003 fcc8 	bl	5a04 <memset>
        {
            for (unsigned chNr = 0; chNr < NR_OF_TCK_TIMERS; chNr++)
            {
                channels[chNr] = nullptr;
            }
            isInitialized = true;
    2074:	2301      	movs	r3, #1

            // enable the cycle counter
            ARM_DEMCR |= ARM_DEMCR_TRCENA;
    2076:	4914      	ldr	r1, [pc, #80]	; (20c8 <TeensyTimerTool::ITimerChannel* TeensyTimerTool::TCK_t::getTimer<unsigned long>()+0x64>)
        {
            for (unsigned chNr = 0; chNr < NR_OF_TCK_TIMERS; chNr++)
            {
                channels[chNr] = nullptr;
            }
            isInitialized = true;
    2078:	7023      	strb	r3, [r4, #0]

            // enable the cycle counter
            ARM_DEMCR |= ARM_DEMCR_TRCENA;
    207a:	680b      	ldr	r3, [r1, #0]
            ARM_DWT_CTRL |= ARM_DWT_CTRL_CYCCNTENA;
    207c:	4a13      	ldr	r2, [pc, #76]	; (20cc <TeensyTimerTool::ITimerChannel* TeensyTimerTool::TCK_t::getTimer<unsigned long>()+0x68>)
                channels[chNr] = nullptr;
            }
            isInitialized = true;

            // enable the cycle counter
            ARM_DEMCR |= ARM_DEMCR_TRCENA;
    207e:	f043 7380 	orr.w	r3, r3, #16777216	; 0x1000000
    2082:	600b      	str	r3, [r1, #0]
            ARM_DWT_CTRL |= ARM_DWT_CTRL_CYCCNTENA;
    2084:	6813      	ldr	r3, [r2, #0]
    2086:	f043 0301 	orr.w	r3, r3, #1
    208a:	6013      	str	r3, [r2, #0]

            // initialize the yield hook
           #if defined(TEENSYDUINO) && YIELD_TYPE == YIELD_STANDARD
              extern void initYieldHook();
              initYieldHook();
    208c:	f001 f818 	bl	30c0 <TeensyTimerTool::initYieldHook()>
    2090:	4b0f      	ldr	r3, [pc, #60]	; (20d0 <TeensyTimerTool::ITimerChannel* TeensyTimerTool::TCK_t::getTimer<unsigned long>()+0x6c>)
           #endif
        }

        for (unsigned chNr = 0; chNr < NR_OF_TCK_TIMERS; chNr++)
    2092:	2400      	movs	r4, #0
        {
            if (channels[chNr] == nullptr)
    2094:	f853 5f04 	ldr.w	r5, [r3, #4]!
    2098:	b125      	cbz	r5, 20a4 <TeensyTimerTool::ITimerChannel* TeensyTimerTool::TCK_t::getTimer<unsigned long>()+0x40>
              extern void initYieldHook();
              initYieldHook();
           #endif
        }

        for (unsigned chNr = 0; chNr < NR_OF_TCK_TIMERS; chNr++)
    209a:	3401      	adds	r4, #1
    209c:	2c14      	cmp	r4, #20
    209e:	d1f9      	bne.n	2094 <TeensyTimerTool::ITimerChannel* TeensyTimerTool::TCK_t::getTimer<unsigned long>()+0x30>
                channels[chNr] = new TckChannel<counterType>();
                return channels[chNr];
            }
        }

        return nullptr;
    20a0:	2000      	movs	r0, #0
    }
    20a2:	bd70      	pop	{r4, r5, r6, pc}

        for (unsigned chNr = 0; chNr < NR_OF_TCK_TIMERS; chNr++)
        {
            if (channels[chNr] == nullptr)
            {
                channels[chNr] = new TckChannel<counterType>();
    20a4:	2034      	movs	r0, #52	; 0x34
    };

    // IMPLEMENTATION ==============================================

    template <typename T>
    TckChannel<T>::TckChannel()
    20a6:	4e0b      	ldr	r6, [pc, #44]	; (20d4 <TeensyTimerTool::ITimerChannel* TeensyTimerTool::TCK_t::getTimer<unsigned long>()+0x70>)
    20a8:	f002 fd82 	bl	4bb0 <operator new(unsigned int)>
    {
        triggered = false;
        clock = F_CPU / 1'000'000.0f;
    20ac:	490a      	ldr	r1, [pc, #40]	; (20d8 <TeensyTimerTool::ITimerChannel* TeensyTimerTool::TCK_t::getTimer<unsigned long>()+0x74>)
    20ae:	4a05      	ldr	r2, [pc, #20]	; (20c4 <TeensyTimerTool::ITimerChannel* TeensyTimerTool::TCK_t::getTimer<unsigned long>()+0x60>)

    // IMPLEMENTATION ====================================================

    ITimerChannel::ITimerChannel(callback_t* cbStorage)
    {
        this->pCallback = cbStorage;
    20b0:	6045      	str	r5, [r0, #4]
	{
	  _Base::_M_init_functor(__functor, std::__addressof(__f.get()));
	}
      };

    _Function_base() : _M_manager(nullptr) { }
    20b2:	6105      	str	r5, [r0, #16]
    // IMPLEMENTATION ==============================================

    template <typename T>
    TckChannel<T>::TckChannel()
    {
        triggered = false;
    20b4:	7645      	strb	r5, [r0, #25]
    };

    // IMPLEMENTATION ==============================================

    template <typename T>
    TckChannel<T>::TckChannel()
    20b6:	6006      	str	r6, [r0, #0]
    {
        triggered = false;
        clock = F_CPU / 1'000'000.0f;
    20b8:	6301      	str	r1, [r0, #48]	; 0x30
    20ba:	f842 0024 	str.w	r0, [r2, r4, lsl #2]
                return channels[chNr];
    20be:	bd70      	pop	{r4, r5, r6, pc}
    20c0:	20001ad4 	.word	0x20001ad4
    20c4:	20001a84 	.word	0x20001a84
    20c8:	e000edfc 	.word	0xe000edfc
    20cc:	e0001000 	.word	0xe0001000
    20d0:	20001a80 	.word	0x20001a80
    20d4:	20000214 	.word	0x20000214
    20d8:	44160000 	.word	0x44160000

000020dc <TeensyTimerTool::TMR_t<0u>::getTimer()>:
    template <unsigned moduleNr> IMXRT_TMR_CH_t* const TMR_t<moduleNr>::pCH1 = &pTMR->CH[1];
    template <unsigned moduleNr> IMXRT_TMR_CH_t* const TMR_t<moduleNr>::pCH2 = &pTMR->CH[2];
    template <unsigned moduleNr> IMXRT_TMR_CH_t* const TMR_t<moduleNr>::pCH3 = &pTMR->CH[3];

    template <unsigned moduleNr>
    ITimerChannel* TMR_t<moduleNr>::getTimer()
    20dc:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    {
        if (!isInitialized)
    20e0:	4e33      	ldr	r6, [pc, #204]	; (21b0 <TeensyTimerTool::TMR_t<0u>::getTimer()+0xd4>)
    20e2:	7835      	ldrb	r5, [r6, #0]
    20e4:	2d00      	cmp	r5, #0
    20e6:	d131      	bne.n	214c <TeensyTimerTool::TMR_t<0u>::getTimer()+0x70>
    20e8:	4f32      	ldr	r7, [pc, #200]	; (21b4 <TeensyTimerTool::TMR_t<0u>::getTimer()+0xd8>)
        {
            for (unsigned chNr = 0; chNr < 4; chNr++)
            {
                pTMR->CH[chNr].CTRL = 0x0000;
    20ea:	46a8      	mov	r8, r5
    20ec:	463c      	mov	r4, r7
    20ee:	016a      	lsls	r2, r5, #5
    20f0:	4b31      	ldr	r3, [pc, #196]	; (21b8 <TeensyTimerTool::TMR_t<0u>::getTimer()+0xdc>)
      function&
      operator=(nullptr_t) noexcept
      {
	if (_M_manager)
	  {
	    _M_manager(_M_functor, _M_functor, __destroy_functor);
    20f2:	4621      	mov	r1, r4
    20f4:	3501      	adds	r5, #1
    20f6:	4413      	add	r3, r2
    20f8:	4620      	mov	r0, r4
    20fa:	2203      	movs	r2, #3
    20fc:	f8a3 800c 	strh.w	r8, [r3, #12]
       *  The target of @c *this is deallocated, leaving it empty.
       */
      function&
      operator=(nullptr_t) noexcept
      {
	if (_M_manager)
    2100:	68a3      	ldr	r3, [r4, #8]
    2102:	b123      	cbz	r3, 210e <TeensyTimerTool::TMR_t<0u>::getTimer()+0x32>
	  {
	    _M_manager(_M_functor, _M_functor, __destroy_functor);
    2104:	4798      	blx	r3
	    _M_manager = nullptr;
    2106:	f8c4 8008 	str.w	r8, [r4, #8]
	    _M_invoker = nullptr;
    210a:	f8c4 800c 	str.w	r8, [r4, #12]
    template <unsigned moduleNr>
    ITimerChannel* TMR_t<moduleNr>::getTimer()
    {
        if (!isInitialized)
        {
            for (unsigned chNr = 0; chNr < 4; chNr++)
    210e:	2d04      	cmp	r5, #4
    2110:	f104 0410 	add.w	r4, r4, #16
    2114:	d1eb      	bne.n	20ee <TeensyTimerTool::TMR_t<0u>::getTimer()+0x12>
    2116:	4b29      	ldr	r3, [pc, #164]	; (21bc <TeensyTimerTool::TMR_t<0u>::getTimer()+0xe0>)
    2118:	4a29      	ldr	r2, [pc, #164]	; (21c0 <TeensyTimerTool::TMR_t<0u>::getTimer()+0xe4>)
    211a:	f8c3 2254 	str.w	r2, [r3, #596]	; 0x254
            {
                pTMR->CH[chNr].CTRL = 0x0000;
                callbacks[chNr] = nullptr;
            }
            attachInterruptVector(irq, isr); // start
            NVIC_ENABLE_IRQ(irq);
    211e:	4a29      	ldr	r2, [pc, #164]	; (21c4 <TeensyTimerTool::TMR_t<0u>::getTimer()+0xe8>)
    2120:	2120      	movs	r1, #32
            isInitialized = true;
    2122:	2301      	movs	r3, #1
            return new TMRChannel(pCH0, &callbacks[0]);
    2124:	2018      	movs	r0, #24
            {
                pTMR->CH[chNr].CTRL = 0x0000;
                callbacks[chNr] = nullptr;
            }
            attachInterruptVector(irq, isr); // start
            NVIC_ENABLE_IRQ(irq);
    2126:	6011      	str	r1, [r2, #0]
    };

    // IMPLEMENTATION ==============================================

    TMRChannel::TMRChannel(IMXRT_TMR_CH_t* regs, callback_t* cbStorage)
        : ITimerChannel(cbStorage)
    2128:	2500      	movs	r5, #0
            isInitialized = true;
    212a:	7033      	strb	r3, [r6, #0]
            return new TMRChannel(pCH0, &callbacks[0]);
    212c:	f002 fd40 	bl	4bb0 <operator new(unsigned int)>
    2130:	4925      	ldr	r1, [pc, #148]	; (21c8 <TeensyTimerTool::TMR_t<0u>::getTimer()+0xec>)
    }

    void TMRChannel::setPrescaler(uint32_t psc) // psc 0..7 -> prescaler: 1..128
    {
        pscValue = 1 << (psc & 0b0111);
        pscBits = 0b1000 | (psc & 0b0111);
    2132:	220f      	movs	r2, #15
    };

    // IMPLEMENTATION ==============================================

    TMRChannel::TMRChannel(IMXRT_TMR_CH_t* regs, callback_t* cbStorage)
        : ITimerChannel(cbStorage)
    2134:	4e25      	ldr	r6, [pc, #148]	; (21cc <TeensyTimerTool::TMR_t<0u>::getTimer()+0xf0>)
    2136:	680c      	ldr	r4, [r1, #0]
        return errorCode::OK;
    }

    void TMRChannel::setPrescaler(uint32_t psc) // psc 0..7 -> prescaler: 1..128
    {
        pscValue = 1 << (psc & 0b0111);
    2138:	f04f 4186 	mov.w	r1, #1124073472	; 0x43000000
    };

    // IMPLEMENTATION ==============================================

    TMRChannel::TMRChannel(IMXRT_TMR_CH_t* regs, callback_t* cbStorage)
        : ITimerChannel(cbStorage)
    213c:	60c5      	str	r5, [r0, #12]
    {
        this->regs = regs;
    213e:	6084      	str	r4, [r0, #8]
        return errorCode::OK;
    }

    void TMRChannel::setPrescaler(uint32_t psc) // psc 0..7 -> prescaler: 1..128
    {
        pscValue = 1 << (psc & 0b0111);
    2140:	6101      	str	r1, [r0, #16]
        pscBits = 0b1000 | (psc & 0b0111);
    2142:	6142      	str	r2, [r0, #20]
    };

    // IMPLEMENTATION ==============================================

    TMRChannel::TMRChannel(IMXRT_TMR_CH_t* regs, callback_t* cbStorage)
        : ITimerChannel(cbStorage)
    2144:	e880 00c0 	stmia.w	r0, {r6, r7}
    2148:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
        }

        for (unsigned chNr = 0; chNr < 4; chNr++)
        {
            IMXRT_TMR_CH_t* pCh = &pTMR->CH[chNr];
            if (pCh->CTRL == 0x0000)
    214c:	4b1a      	ldr	r3, [pc, #104]	; (21b8 <TeensyTimerTool::TMR_t<0u>::getTimer()+0xdc>)
    214e:	899a      	ldrh	r2, [r3, #12]
    2150:	b292      	uxth	r2, r2
    2152:	b16a      	cbz	r2, 2170 <TeensyTimerTool::TMR_t<0u>::getTimer()+0x94>
    2154:	8d9a      	ldrh	r2, [r3, #44]	; 0x2c
    2156:	b292      	uxth	r2, r2
    2158:	b31a      	cbz	r2, 21a2 <TeensyTimerTool::TMR_t<0u>::getTimer()+0xc6>
    215a:	f8b3 204c 	ldrh.w	r2, [r3, #76]	; 0x4c
    215e:	b292      	uxth	r2, r2
    2160:	b30a      	cbz	r2, 21a6 <TeensyTimerTool::TMR_t<0u>::getTimer()+0xca>
    2162:	f8b3 306c 	ldrh.w	r3, [r3, #108]	; 0x6c
    2166:	b29b      	uxth	r3, r3
    2168:	b1fb      	cbz	r3, 21aa <TeensyTimerTool::TMR_t<0u>::getTimer()+0xce>
            {
                return new TMRChannel(pCh, &callbacks[chNr]);
            }
        }
        return nullptr;
    216a:	2000      	movs	r0, #0
    }
    216c:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
        }

        for (unsigned chNr = 0; chNr < 4; chNr++)
        {
            IMXRT_TMR_CH_t* pCh = &pTMR->CH[chNr];
            if (pCh->CTRL == 0x0000)
    2170:	4614      	mov	r4, r2
            {
                return new TMRChannel(pCh, &callbacks[chNr]);
    2172:	2018      	movs	r0, #24
    2174:	2600      	movs	r6, #0
    2176:	f002 fd1b 	bl	4bb0 <operator new(unsigned int)>
    217a:	4a0e      	ldr	r2, [pc, #56]	; (21b4 <TeensyTimerTool::TMR_t<0u>::getTimer()+0xd8>)
    217c:	4603      	mov	r3, r0
            return new TMRChannel(pCH0, &callbacks[0]);
        }

        for (unsigned chNr = 0; chNr < 4; chNr++)
        {
            IMXRT_TMR_CH_t* pCh = &pTMR->CH[chNr];
    217e:	490e      	ldr	r1, [pc, #56]	; (21b8 <TeensyTimerTool::TMR_t<0u>::getTimer()+0xdc>)
    2180:	0160      	lsls	r0, r4, #5
    2182:	4f12      	ldr	r7, [pc, #72]	; (21cc <TeensyTimerTool::TMR_t<0u>::getTimer()+0xf0>)
            if (pCh->CTRL == 0x0000)
            {
                return new TMRChannel(pCh, &callbacks[chNr]);
    2184:	eb02 1204 	add.w	r2, r2, r4, lsl #4
        return errorCode::OK;
    }

    void TMRChannel::setPrescaler(uint32_t psc) // psc 0..7 -> prescaler: 1..128
    {
        pscValue = 1 << (psc & 0b0111);
    2188:	f04f 4586 	mov.w	r5, #1124073472	; 0x43000000
            return new TMRChannel(pCH0, &callbacks[0]);
        }

        for (unsigned chNr = 0; chNr < 4; chNr++)
        {
            IMXRT_TMR_CH_t* pCh = &pTMR->CH[chNr];
    218c:	4401      	add	r1, r0
        pscBits = 0b1000 | (psc & 0b0111);
